"Id","SalePrice"
1461,130032.581830342
1462,153404.356464286
1463,184004.239633333
1464,185439.345316667
1465,195371.8905125
1466,188399.853566667
1467,174723.594816667
1468,176308.860264286
1469,182429.111557692
1470,127787.840833333
1471,204226.532630519
1472,99393.4143899878
1473,99238.2043119047
1474,151547.018071429
1475,120559.866012698
1476,390066.02895
1477,256773.6133
1478,316051.902580952
1479,294867.235980953
1480,499843.08645
1481,317422.76585
1482,210405.766996337
1483,185493.815466667
1484,173511.950711905
1485,178243.486683333
1486,206011.335932601
1487,312043.661533333
1488,243848.157316667
1489,205214.080371429
1490,228413.370821429
1491,203124.130038645
1492,102827.247433333
1493,183690.770315152
1494,314106.583233333
1495,298389.5768
1496,242159.780386364
1497,194049.996459524
1498,157633.639149268
1499,157842.013629365
1500,162346.74324707
1501,176594.588157143
1502,159993.750092125
1503,288342.465809524
1504,233559.274658824
1505,221443.560603535
1506,181292.361966667
1507,248645.84055
1508,198461.460765152
1509,161879.32685
1510,154604.936983333
1511,151432.3747
1512,173748.089583333
1513,154997.360916667
1514,170820.708466667
1515,194685.663233333
1516,158580.135733333
1517,154656.865316667
1518,137785.875666667
1519,235477.28938557
1520,139866.249321429
1521,144643.47145
1522,164799.3922
1523,114804.8238
1524,123506.721683333
1525,130879.252254762
1526,132409.335366667
1527,105877.367378571
1528,126451.58065
1529,142002.46017381
1530,168391.028333333
1531,137631.288866667
1532,109048.439873809
1533,141432.947869048
1534,116771.09745
1535,155080.278966667
1536,120342.73215
1537,105007.223604762
1538,162251.957607143
1539,222019.579266667
1540,141149.273683333
1541,150813.079683333
1542,142294.392523809
1543,194051.832866667
1544,83074.9790333334
1545,104751.634990476
1546,126015.51512381
1547,138491.07077381
1548,129274.7512
1549,117720.0569
1550,143737.282645238
1551,122211.239166667
1552,150906.397247619
1553,147946.386983333
1554,119724.576816666
1555,174525.64985
1556,112445.732766667
1557,126859.382940476
1558,98453.8214452381
1559,124163.430666667
1560,147205.163209524
1561,163847.83105
1562,127339.377772222
1563,124868.141416667
1564,166008.092266667
1565,158126.38005
1566,228434.49695
1567,90348.1922547619
1568,225879.258408333
1569,160404.839583333
1570,138087.041007143
1571,132692.3148
1572,147905.723466667
1573,245081.0819
1574,141453.690283333
1575,221045.3032
1576,242543.22105
1577,197589.702600794
1578,145914.752133333
1579,148759.6511
1580,195163.033192857
1581,139527.272533333
1582,126203.8494
1583,333861.91935
1584,248131.189927778
1585,143718.419878094
1586,83440.8870666667
1587,110683.684644872
1588,148081.5497
1589,110101.777533333
1590,132409.075316667
1591,102996.053083333
1592,129070.68055
1593,121591.956857143
1594,148900.071704762
1595,135938.33395
1596,225719.075566667
1597,184860.713633333
1598,193059.333392857
1599,184164.446719048
1600,185309.800783333
1601,80192.0967571429
1602,117868.145366667
1603,100588.059016667
1604,286323.261166667
1605,257362.491733333
1606,168105.016433333
1607,187509.453588095
1608,222443.791657143
1609,196109.405571429
1610,167141.172621429
1611,148944.880469048
1612,188672.668390476
1613,174454.550816667
1614,125112.528512121
1615,90483.7686333333
1616,88341.3465833333
1617,92593.46525
1618,120656.819490909
1619,137780.85415
1620,195249.744083333
1621,143637.157066667
1622,148484.9288
1623,283544.002783333
1624,226963.204808333
1625,130944.527826374
1626,171459.6511
1627,188759.56255
1628,283506.73105
1629,179939.3223
1630,342859.010966666
1631,212356.252979167
1632,246296.956716667
1633,173335.854703571
1634,183951.524909524
1635,183009.396309524
1636,161607.064614286
1637,186028.287816667
1638,216237.044716667
1639,184091.287516667
1640,248798.298133333
1641,184848.516248485
1642,231630.217927778
1643,232806.476192157
1644,230731.344082434
1645,184968.30005
1646,157822.558592857
1647,163610.548366667
1648,143076.987816667
1649,137886.809109524
1650,119700.360735714
1651,120050.541195238
1652,97335.9001709402
1653,96445.7312518925
1654,156560.235735714
1655,144983.0814
1656,150953.481671429
1657,154269.681528571
1658,157995.305811905
1659,125867.75925
1660,158206.1613
1661,465070.41355
1662,380652.59405
1663,392776.542983333
1664,464064.836266667
1665,332122.0761
1666,350016.442966667
1667,364141.9464
1668,336738.248780952
1669,307889.690597619
1670,364394.930166666
1671,273156.214844445
1672,474706.486566666
1673,310011.335957143
1674,252286.215166667
1675,197725.014801191
1676,195455.005903968
1677,213045.748992008
1678,473267.897333333
1679,399937.281283333
1680,323151.73395
1681,264492.356521429
1682,319290.6057
1683,190575.490016667
1684,174934.439434524
1685,176000.235634524
1686,170940.946945238
1687,170499.400380953
1688,192814.992907143
1689,193123.253930952
1690,189355.761283333
1691,178942.7443
1692,273529.031030952
1693,170852.511505952
1694,182928.713533333
1695,169761.508983333
1696,286619.850183333
1697,169525.751335714
1698,346905.70415
1699,340154.1011
1700,251921.7916
1701,271292.391492157
1702,263335.951664285
1703,265439.526688889
1704,297143.144004762
1705,242903.882535028
1706,465926.119016666
1707,217884.805010623
1708,212888.403581618
1709,274065.770983333
1710,230082.282792857
1711,278216.27925
1712,263470.290376786
1713,281167.528172222
1714,221074.797345599
1715,207586.275729365
1716,186052.27645
1717,169323.95912381
1718,137243.8561
1719,216196.541976406
1720,251197.44
1721,169421.447376191
1722,131645.422216667
1723,158847.945578571
1724,217962.86712381
1725,235719.187711111
1726,197032.323938889
1727,182453.212624359
1728,187306.737057692
1729,169262.7847
1730,166000.216980952
1731,124531.8626
1732,132358.019466667
1733,122162.249004762
1734,131920.2667
1735,134736.340831962
1736,115597.231385897
1737,334377.290866667
1738,219286.544280159
1739,300186.408342424
1740,228430.56535
1741,193398.569321428
1742,172224.155411905
1743,173254.25232381
1744,296964.705238095
1745,222107.932816667
1746,230955.251416667
1747,219443.986283333
1748,218789.781666667
1749,165443.547683333
1750,145838.3958
1751,230243.431183333
1752,120291.696416667
1753,148129.6476
1754,203816.432433333
